0.73	0.75	0.77	0.77	0.77	0.76	0.72	0.74	0.76	0.77	
0.77	0.77	0.77	0.77	0.77	0.77	0.76	0.76	0.77	0.77	
0.77	0.77	0.77	0.77	0.77	0.76	0.75	0.76	0.76	0.77	
0.77	0.77	0.77	0.76	0.76	0.75	0.73	0.74	0.76	0.77	
0.77	0.77	0.76	0.75	0.73	0.7	0.7	0.73	0.75	0.76	
0.76	0.77	0.75	0.72	0.67	0.68	0.69	0.71	0.75	0.76	
0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.78	0.78	
0.78	0.78	0.78	0.78	0.77	0.77	0.77	0.78	0.78	0.78	
0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.78	0.78	
0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.77	0.78	
0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	
0.79	0.78	0.77	0.77	0.77	0.77	0.77	0.77	0.76	0.77	
0.98	0.85	0.78	0.77	0.77	0.77	0.76	0.76	0.77	0.77	
0.84	0.83	0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.77	
0.78	0.78	0.78	0.78	0.78	0.78	0.77	0.77	0.77	0.77	
0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.77	0.77	0.77	
0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	
0.78	0.78	0.78	0.78	0.77	0.77	0.77	0.78	0.78	0.78	
0.78	0.78	0.78	0.77	0.77	0.77	0.76	0.77	0.78	0.78	
0.77	0.77	0.77	0.74	0.75	0.77	0.77	0.77	0.77	0.77	
0.76	0.75	0.75	0.74	0.74	0.76	0.77	0.77	0.77	0.77	
0.75	0.74	0.74	0.74	0.74	0.76	0.77	0.78	0.78	0.77	
0.75	0.75	0.75	0.74	0.74	0.77	0.78	0.78	0.78	0.77	
0.75	0.76	0.76	0.75	0.76	0.78	0.78	0.78	0.78	0.78	
0.74	0.75	0.76	0.76	0.77	0.77	0.78	0.78	0.78	0.78	
0.74	0.75	0.77	0.77	0.77	0.77	0.78	0.78	0.78	0.78	
0.75	0.74	0.76	0.77	0.77	0.78	0.78	0.78	0.78	0.78	
0.75	0.73	0.76	0.77	0.78	0.78	0.78	0.78	0.78	0.78	
0.76	0.75	0.76	0.77	0.78	0.78	0.78	0.78	0.78	0.78	
0.77	0.76	0.77	0.78	0.78	0.78	0.78	0.78	0.78	0.78	
0.77	0.77	0.78	0.78	0.78	0.77	0.78	0.78	0.78	0.78	
0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.78	0.78	
0.78	0.78	0.78	0.78	0.77	0.77	0.77	0.78	0.78	0.78	
0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.78	0.78	
0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.77	0.78	
0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	
0.79	0.78	0.77	0.77	0.77	0.77	0.77	0.77	0.76	0.77	
0.98	0.85	0.78	0.77	0.77	0.77	0.76	0.76	0.77	0.77	
0.84	0.83	0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.77	
0.78	0.78	0.78	0.78	0.78	0.78	0.77	0.77	0.77	0.77	
0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.77	0.77	0.77	
0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	
0.78	0.78	0.78	0.78	0.77	0.77	0.77	0.78	0.78	0.78	
0.78	0.78	0.78	0.77	0.77	0.77	0.76	0.77	0.78	0.78	
0.77	0.77	0.77	0.74	0.75	0.77	0.77	0.77	0.77	0.77	
0.76	0.75	0.75	0.74	0.74	0.76	0.77	0.77	0.77	0.77	
0.75	0.74	0.74	0.74	0.74	0.76	0.77	0.78	0.78	0.77	
0.75	0.75	0.75	0.74	0.74	0.77	0.78	0.78	0.78	0.77	
0.75	0.76	0.76	0.75	0.76	0.78	0.78	0.78	0.78	0.78	
0.74	0.75	0.76	0.76	0.77	0.77	0.78	0.78	0.78	0.78	
0.74	0.75	0.77	0.77	0.77	0.77	0.78	0.78	0.78	0.78	
0.75	0.74	0.76	0.77	0.77	0.78	0.78	0.78	0.78	0.78	
0.75	0.73	0.76	0.77	0.78	0.78	0.78	0.78	0.78	0.78	
0.76	0.75	0.76	0.77	0.78	0.78	0.78	0.78	0.78	0.78	
0.77	0.76	0.77	0.78	0.78	0.78	0.78	0.78	0.78	0.78	
0.77	0.77	0.78	0.78	0.78	0.77	0.78	0.78	0.78	0.78	
0.77	0.77	0.77	0.76	0.75	0.72	0.69	0.74	0.76	0.74	
0.76	0.76	0.76	0.77	0.75	0.72	0.72	0.74	0.78	0.77	
0.76	0.76	0.73	0.74	0.73	0.7	0.7	0.72	0.77	0.77	
0.73	0.75	0.72	0.72	0.72	0.7	0.69	0.71	0.75	0.77	
0.7	0.73	0.72	0.72	0.72	0.7	0.68	0.71	0.74	0.75	
0.67	0.71	0.74	0.76	0.74	0.7	0.68	0.7	0.71	0.7	
0.67	0.7	0.74	0.76	0.74	0.71	0.7	0.68	0.67	0.65	
0.65	0.7	0.75	0.75	0.74	0.72	0.7	0.67	0.64	0.63	
0.63	0.67	0.72	0.74	0.75	0.74	0.71	0.68	0.63	0.63	
0.63	0.65	0.7	0.74	0.76	0.75	0.72	0.69	0.65	0.65	
0.7	0.65	0.7	0.74	0.75	0.76	0.74	0.71	0.69	0.65	
0.71	0.66	0.68	0.72	0.71	0.73	0.75	0.75	0.73	0.7	
0.67	0.66	0.67	0.69	0.74	0.76	0.76	0.76	0.74	0.72	
0.65	0.66	0.65	0.67	0.71	0.77	0.77	0.75	0.68	0.72	
0.66	0.67	0.66	0.7	0.76	0.77	0.77	0.77	0.76	0.76	
0.67	0.7	0.69	0.71	0.77	0.77	0.77	0.77	0.77	0.77	
0.71	0.73	0.72	0.73	0.77	0.77	0.77	0.77	0.77	0.77	
0.75	0.75	0.76	0.76	0.77	0.77	0.76	0.76	0.77	0.77	
0.77	0.77	0.77	0.77	0.77	0.77	0.74	0.75	0.77	0.77	
0.77	0.77	0.77	0.77	0.77	0.77	0.74	0.73	0.76	0.77	
0.77	0.77	0.78	0.77	0.77	0.77	0.75	0.73	0.76	0.77	
0.77	0.77	0.78	0.78	0.77	0.77	0.76	0.74	0.76	0.77	
0.77	0.77	0.77	0.77	0.77	0.77	0.76	0.76	0.77	0.77	
0.77	0.77	0.77	0.77	0.76	0.75	0.75	0.75	0.77	0.77	
0.77	0.77	0.75	0.73	0.7	0.7	0.71	0.73	0.76	0.77	
0.77	0.77	0.77	0.77	0.77	0.75	0.74	0.76	0.77	0.75	
0.77	0.78	0.78	0.78	0.77	0.75	0.75	0.76	0.78	0.77	
0.77	0.77	0.77	0.77	0.76	0.75	0.75	0.76	0.77	0.77	
0.77	0.77	0.77	0.77	0.76	0.75	0.75	0.76	0.77	0.77	
0.77	0.77	0.77	0.77	0.77	0.76	0.76	0.76	0.77	0.76	
0.76	0.77	0.77	0.77	0.77	0.77	0.76	0.77	0.76	0.74	
0.76	0.77	0.77	0.77	0.77	0.77	0.77	0.75	0.72	0.72	
0.75	0.76	0.77	0.77	0.77	0.77	0.77	0.73	0.67	0.68	
0.73	0.75	0.77	0.77	0.77	0.77	0.77	0.74	0.67	0.65	
0.7	0.73	0.76	0.77	0.77	0.77	0.76	0.76	0.69	0.66	
0.74	0.74	0.76	0.77	0.76	0.77	0.76	0.76	0.72	0.68	
0.75	0.74	0.76	0.77	0.75	0.75	0.77	0.76	0.74	0.72	
0.73	0.74	0.76	0.77	0.77	0.77	0.77	0.76	0.74	0.74	
0.71	0.74	0.76	0.76	0.77	0.77	0.77	0.76	0.7	0.73	
0.71	0.72	0.73	0.75	0.77	0.77	0.77	0.77	0.76	0.76	
0.7	0.72	0.73	0.74	0.77	0.77	0.77	0.77	0.77	0.77	
0.73	0.75	0.75	0.76	0.77	0.77	0.78	0.77	0.77	0.77	
0.75	0.76	0.76	0.77	0.77	0.77	0.77	0.76	0.78	0.77	
0.77	0.77	0.77	0.77	0.77	0.77	0.75	0.76	0.78	0.77	
0.77	0.77	0.78	0.78	0.77	0.77	0.75	0.73	0.76	0.77	
0.77	0.78	0.78	0.78	0.77	0.77	0.75	0.72	0.76	0.77	
0.78	0.78	0.78	0.78	0.77	0.77	0.76	0.74	0.75	0.77	
0.78	0.78	0.78	0.77	0.77	0.77	0.76	0.76	0.76	0.77	
0.78	0.78	0.78	0.77	0.77	0.77	0.76	0.76	0.77	0.77	
0.78	0.78	0.77	0.75	0.73	0.74	0.75	0.76	0.77	0.77	
0.77	0.76	0.77	0.77	0.76	0.75	0.76	0.77	0.77	0.76	
0.78	0.78	0.78	0.78	0.76	0.75	0.76	0.77	0.78	0.77	
0.77	0.78	0.77	0.77	0.76	0.74	0.76	0.77	0.78	0.77	
0.76	0.77	0.77	0.76	0.76	0.75	0.76	0.77	0.77	0.77	
0.76	0.76	0.76	0.81	0.85	0.85	0.76	0.77	0.77	0.77	
0.81	0.87	0.92	0.96	1.0	0.89	0.76	0.77	0.77	0.77	
0.77	0.93	1.0	1.0	1.0	0.94	0.79	0.76	0.76	0.77	
0.73	0.87	1.0	1.0	1.0	0.98	0.82	0.76	0.75	0.76	
0.71	0.8	0.79	0.94	1.0	0.98	0.85	0.74	0.71	0.72	
0.68	0.68	0.67	0.82	1.0	0.84	0.72	0.73	0.72	0.74	
0.73	0.71	0.68	0.8	0.94	0.85	0.73	0.74	0.75	0.75	
0.75	0.72	0.84	0.96	0.81	0.74	0.74	0.74	0.75	0.76	
0.74	0.74	0.8	0.88	0.86	0.76	0.74	0.75	0.74	0.76	
0.88	0.88	0.77	0.73	0.81	0.87	0.77	0.75	0.7	0.75	
1.0	0.93	0.75	0.74	0.82	0.96	0.95	0.85	0.76	0.77	
1.0	0.98	0.8	0.74	0.77	0.92	1.0	1.0	0.86	0.77	
0.88	0.84	0.79	0.75	0.76	0.88	1.0	1.0	0.9	0.77	
0.77	0.77	0.77	0.76	0.77	0.82	0.92	0.9	0.95	0.8	
0.78	0.78	0.78	0.77	0.77	0.76	0.75	0.83	0.92	0.77	
0.78	0.78	0.78	0.78	0.77	0.76	0.75	0.74	0.76	0.77	
0.78	0.78	0.78	0.77	0.77	0.76	0.75	0.74	0.75	0.75	
0.78	0.78	0.78	0.77	0.77	0.76	0.75	0.75	0.75	0.75	
0.78	0.78	0.78	0.77	0.77	0.73	0.71	0.7	0.71	0.75	
0.78	0.78	0.78	0.77	0.77	0.75	0.7	0.71	0.69	0.74	
0.78	0.78	0.77	0.75	0.74	0.74	0.76	0.74	0.7	0.72	
0.77	0.76	0.76	0.77	0.74	0.74	0.76	0.77	0.77	0.77	
0.77	0.78	0.78	0.77	0.75	0.74	0.76	0.77	0.78	0.77	
0.77	0.78	0.77	0.77	0.76	0.75	0.76	0.77	0.78	0.77	
0.77	0.77	0.76	0.76	0.76	0.75	0.76	0.77	0.78	0.77	
0.76	0.76	0.76	0.74	0.74	0.73	0.73	0.77	0.78	0.78	
0.73	0.71	0.71	0.69	0.7	0.71	0.73	0.76	0.77	0.78	
0.71	0.68	0.68	0.67	0.69	0.71	0.73	0.76	0.77	0.77	
0.68	0.69	0.69	0.66	0.67	0.7	0.72	0.75	0.77	0.77	
0.66	0.68	0.67	0.65	0.65	0.68	0.72	0.75	0.76	0.77	
0.66	0.67	0.66	0.65	0.65	0.69	0.73	0.75	0.76	0.77	
0.73	0.71	0.68	0.66	0.67	0.7	0.73	0.75	0.76	0.77	
0.76	0.72	0.69	0.65	0.7	0.73	0.73	0.74	0.75	0.77	
0.75	0.72	0.7	0.66	0.7	0.74	0.73	0.74	0.74	0.76	
0.71	0.7	0.7	0.68	0.68	0.72	0.75	0.74	0.71	0.75	
0.69	0.69	0.71	0.71	0.72	0.69	0.71	0.75	0.76	0.77	
0.7	0.69	0.72	0.73	0.73	0.71	0.72	0.74	0.72	0.77	
0.74	0.74	0.75	0.76	0.75	0.74	0.74	0.68	0.69	0.77	
0.77	0.78	0.77	0.77	0.76	0.76	0.74	0.67	0.71	0.76	
0.78	0.79	0.78	0.77	0.77	0.76	0.73	0.73	0.75	0.77	
0.78	0.78	0.78	0.78	0.77	0.76	0.73	0.74	0.76	0.76	
0.88	0.78	0.78	0.78	0.77	0.75	0.75	0.75	0.76	0.75	
0.83	0.78	0.78	0.77	0.76	0.73	0.71	0.75	0.75	0.75	
0.79	0.78	0.77	0.77	0.75	0.71	0.67	0.69	0.7	0.74	
0.78	0.78	0.77	0.77	0.74	0.69	0.67	0.68	0.67	0.73	
0.78	0.78	0.76	0.74	0.69	0.68	0.7	0.69	0.67	0.71	
0.97	0.82	0.82	0.98	0.77	0.68	0.72	0.77	0.77	0.77	
0.86	0.94	0.99	0.95	0.74	0.71	0.75	0.77	0.78	0.77	
0.78	0.87	0.84	0.79	0.75	0.73	0.75	0.77	0.78	0.76	
0.77	0.77	0.76	0.77	0.76	0.76	0.77	0.77	0.78	0.77	
0.75	0.76	0.76	0.77	0.77	0.77	0.77	0.77	0.78	0.78	
0.74	0.76	0.76	0.76	0.77	0.77	0.77	0.77	0.78	0.78	
0.72	0.74	0.76	0.76	0.77	0.77	0.77	0.77	0.77	0.77	
0.73	0.74	0.76	0.75	0.76	0.77	0.77	0.77	0.77	0.77	
0.74	0.75	0.75	0.74	0.74	0.77	0.77	0.77	0.77	0.77	
0.74	0.76	0.75	0.74	0.75	0.76	0.77	0.77	0.77	0.77	
0.76	0.77	0.76	0.76	0.75	0.76	0.77	0.77	0.77	0.77	
0.82	0.81	0.75	0.74	0.75	0.76	0.76	0.76	0.76	0.77	
0.97	0.86	0.76	0.75	0.75	0.76	0.73	0.78	0.75	0.76	
1.0	0.9	0.76	0.75	0.76	0.77	0.91	0.92	0.72	0.79	
1.0	0.92	0.76	0.74	0.77	0.77	0.82	0.93	0.97	0.89	
1.0	0.98	0.81	0.74	0.77	0.78	0.79	0.79	0.88	0.89	
1.0	1.0	0.87	0.79	0.83	0.88	0.92	0.78	0.73	0.77	
1.0	1.0	1.0	0.94	0.98	0.98	0.93	0.71	0.74	0.76	
1.0	1.0	1.0	1.0	0.99	0.83	0.76	0.75	0.77	0.77	
1.0	1.0	1.0	0.99	0.93	0.78	0.75	0.76	0.77	0.77	
1.0	1.0	1.0	0.89	0.8	0.76	0.77	0.77	0.77	0.77	
1.0	1.0	1.0	0.92	0.77	0.76	0.76	0.77	0.77	0.77	
1.0	1.0	1.0	0.97	0.76	0.75	0.75	0.76	0.77	0.77	
1.0	1.0	0.92	0.82	0.73	0.72	0.72	0.73	0.76	0.77	
1.0	1.0	0.95	0.76	0.68	0.68	0.68	0.71	0.74	0.76	
0.62	0.71	0.66	0.64	0.65	0.67	0.72	0.77	0.77	0.77	
0.86	0.94	0.91	0.67	0.68	0.68	0.74	0.77	0.78	0.77	
0.87	0.88	0.78	0.7	0.7	0.68	0.73	0.77	0.77	0.77	
0.76	0.76	0.73	0.74	0.74	0.72	0.76	0.83	0.87	0.82	
0.76	0.75	0.73	0.74	0.75	0.78	0.94	0.98	0.98	0.89	
0.75	0.74	0.75	0.75	0.75	0.86	0.91	0.87	0.83	0.78	
0.75	0.74	0.74	0.74	0.75	0.79	0.77	0.77	0.77	0.77	
0.76	0.75	0.73	0.73	0.74	0.75	0.75	0.76	0.77	0.77	
0.77	0.75	0.75	0.73	0.73	0.75	0.75	0.76	0.76	0.76	
0.76	0.78	0.82	0.85	0.74	0.76	0.76	0.76	0.76	0.76	
0.76	0.75	0.91	0.9	0.75	0.75	0.75	0.75	0.76	0.76	
0.82	0.86	0.77	0.76	0.75	0.75	0.74	0.75	0.75	0.72	
0.97	1.0	0.92	0.75	0.74	0.75	0.72	0.72	0.74	0.75	
1.0	1.0	0.97	0.79	0.82	0.85	0.69	0.68	0.7	0.73	
1.0	0.92	0.84	0.74	0.81	0.99	0.93	0.78	0.66	0.69	
1.0	0.98	0.86	0.83	0.91	1.0	1.0	0.98	0.72	0.71	
0.79	0.96	1.0	1.0	1.0	1.0	1.0	0.87	0.77	0.77	
0.66	0.89	1.0	1.0	1.0	0.98	0.94	0.77	0.77	0.78	
0.9	1.0	0.93	0.94	0.99	0.83	0.78	0.76	0.77	0.78	
0.9	0.86	0.68	0.87	0.92	0.77	0.75	0.77	0.77	0.77	
1.0	0.92	0.67	0.69	0.8	0.74	0.75	0.77	0.77	0.77	
0.85	0.99	0.68	0.66	0.74	0.74	0.76	0.77	0.77	0.77	
0.69	0.75	0.72	0.96	0.75	0.75	0.77	0.77	0.77	0.77	
0.6	0.6	0.65	0.8	0.75	0.77	0.77	0.76	0.75	0.76	
0.59	0.61	0.64	0.69	0.72	0.75	0.75	0.74	0.72	0.75	
0.64	0.67	0.7	0.7	0.7	0.73	0.77	0.77	0.77	0.77	
0.65	0.67	0.7	0.75	0.73	0.72	0.76	0.77	0.78	0.77	
0.71	0.72	0.72	0.74	0.74	0.71	0.75	0.77	0.78	0.77	
0.75	0.75	0.74	0.74	0.74	0.72	0.73	0.76	0.76	0.76	
0.76	0.75	0.76	0.75	0.75	0.72	0.71	0.73	0.75	0.75	
0.76	0.75	0.75	0.75	0.75	0.72	0.71	0.74	0.75	0.76	
0.76	0.75	0.75	0.74	0.75	0.74	0.75	0.75	0.76	0.77	
0.74	0.75	0.75	0.73	0.74	0.75	0.75	0.75	0.76	0.77	
0.74	0.74	0.73	0.72	0.73	0.75	0.76	0.76	0.76	0.76	
0.75	0.73	0.7	0.69	0.74	0.76	0.76	0.76	0.76	0.76	
0.76	0.74	0.69	0.69	0.74	0.75	0.76	0.76	0.76	0.76	
0.73	0.7	0.71	0.7	0.74	0.75	0.75	0.74	0.73	0.72	
0.64	0.66	0.65	0.7	0.72	0.73	0.74	0.74	0.73	0.74	
0.9	0.83	0.62	0.71	0.74	0.75	0.75	0.75	0.72	0.76	
0.85	0.87	0.7	0.73	0.76	0.76	0.77	0.76	0.76	0.77	
0.65	0.58	0.65	0.69	0.7	0.73	0.76	0.75	0.77	0.77	
0.61	0.62	0.61	0.6	0.68	0.85	0.7	0.74	0.77	0.81	
0.63	0.64	0.62	0.59	0.83	0.9	0.71	0.77	0.83	0.96	
0.62	0.62	0.63	0.69	0.99	0.82	0.78	0.77	0.79	0.89	
0.63	0.63	0.66	0.88	0.92	0.77	0.76	0.77	0.77	0.77	
0.69	0.64	0.66	0.7	0.78	0.75	0.76	0.77	0.76	0.76	
0.7	0.66	0.65	0.66	0.73	0.74	0.76	0.77	0.76	0.76	
0.66	0.65	0.65	0.68	0.72	0.74	0.77	0.77	0.77	0.77	
0.64	0.63	0.69	0.72	0.75	0.77	0.77	0.77	0.75	0.76	
0.63	0.67	0.74	0.74	0.75	0.77	0.77	0.76	0.73	0.76	
0.76	0.76	0.77	0.77	0.77	0.76	0.76	0.77	0.77	0.77	
0.76	0.77	0.77	0.77	0.77	0.76	0.77	0.77	0.78	0.77	
0.76	0.76	0.77	0.77	0.76	0.74	0.76	0.77	0.77	0.77	
0.76	0.76	0.77	0.77	0.76	0.76	0.76	0.77	0.77	0.77	
0.77	0.77	0.77	0.77	0.77	0.76	0.77	0.77	0.76	0.76	
0.77	0.77	0.77	0.77	0.77	0.77	0.74	0.74	0.74	0.76	
0.77	0.77	0.77	0.77	0.77	0.76	0.71	0.73	0.75	0.76	
0.76	0.77	0.77	0.77	0.77	0.77	0.75	0.76	0.77	0.77	
0.76	0.76	0.76	0.77	0.77	0.77	0.77	0.77	0.77	0.77	
0.77	0.76	0.76	0.76	0.77	0.78	0.77	0.77	0.77	0.77	
0.77	0.77	0.76	0.76	0.77	0.77	0.77	0.77	0.77	0.77	
0.77	0.76	0.76	0.76	0.76	0.76	0.76	0.77	0.77	0.76	
0.76	0.75	0.73	0.74	0.75	0.75	0.74	0.76	0.77	0.77	
0.67	0.67	0.66	0.7	0.73	0.76	0.76	0.77	0.75	0.76	
0.63	0.65	0.68	0.73	0.75	0.76	0.77	0.77	0.77	0.77	
0.63	0.62	0.67	0.71	0.73	0.75	0.77	0.78	0.78	0.77	
0.65	0.68	0.65	0.64	0.7	0.75	0.77	0.78	0.78	0.77	
0.68	0.69	0.67	0.63	0.69	0.74	0.77	0.77	0.78	0.77	
0.66	0.67	0.67	0.66	0.73	0.75	0.76	0.77	0.77	0.77	
0.66	0.66	0.68	0.71	0.74	0.76	0.77	0.77	0.77	0.77	
0.71	0.67	0.7	0.72	0.75	0.77	0.77	0.77	0.77	0.76	
0.73	0.72	0.71	0.72	0.76	0.77	0.78	0.77	0.76	0.75	
0.72	0.74	0.74	0.75	0.77	0.77	0.78	0.77	0.77	0.76	
0.7	0.72	0.76	0.76	0.77	0.77	0.77	0.77	0.77	0.77	
0.68	0.71	0.77	0.77	0.77	0.77	0.77	0.77	0.76	0.77	
0.66	0.67	0.7	0.75	0.75	0.75	0.74	0.74	0.74	0.74	
0.69	0.71	0.73	0.75	0.74	0.74	0.74	0.73	0.7	0.68	
0.72	0.72	0.73	0.73	0.73	0.74	0.72	0.7	0.66	0.6	
0.71	0.73	0.73	0.74	0.74	0.74	0.71	0.67	0.63	0.6	
0.68	0.7	0.72	0.74	0.75	0.75	0.73	0.68	0.64	0.6	
0.66	0.69	0.72	0.75	0.76	0.75	0.73	0.69	0.67	0.62	
0.67	0.68	0.69	0.7	0.74	0.73	0.71	0.71	0.7	0.69	
0.67	0.65	0.63	0.64	0.66	0.69	0.69	0.71	0.73	0.74	
0.66	0.64	0.61	0.61	0.62	0.64	0.68	0.72	0.73	0.73	
0.65	0.63	0.61	0.6	0.61	0.62	0.66	0.71	0.74	0.74	
0.69	0.63	0.61	0.6	0.61	0.61	0.63	0.64	0.69	0.75	
0.69	0.63	0.63	0.62	0.64	0.63	0.62	0.61	0.65	0.74	
0.66	0.64	0.65	0.65	0.66	0.67	0.65	0.64	0.69	0.64	
0.68	0.69	0.7	0.69	0.69	0.7	0.7	0.73	0.99	0.72	
0.67	0.71	0.71	0.7	0.71	0.72	0.73	0.73	0.77	0.72	
0.65	0.71	0.69	0.69	0.68	0.69	0.71	0.74	0.75	0.75	
0.62	0.67	0.67	0.67	0.68	0.69	0.7	0.73	0.75	0.76	
0.6	0.66	0.7	0.71	0.7	0.68	0.68	0.72	0.76	0.77	
0.65	0.68	0.73	0.74	0.73	0.69	0.67	0.7	0.76	0.76	
0.79	0.72	0.76	0.77	0.73	0.68	0.65	0.69	0.74	0.75	
0.75	0.75	0.76	0.76	0.73	0.66	0.64	0.66	0.7	0.71	
0.68	0.71	0.74	0.74	0.72	0.65	0.62	0.64	0.66	0.68	
0.67	0.7	0.72	0.71	0.7	0.65	0.59	0.61	0.63	0.65	
0.7	0.7	0.71	0.71	0.69	0.65	0.59	0.61	0.63	0.63	
0.71	0.72	0.72	0.7	0.68	0.64	0.62	0.61	0.62	0.62	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	0.99	0.97	1.0	1.0	1.0	1.0	0.95	0.88	
0.92	0.88	0.82	0.92	1.0	1.0	1.0	1.0	0.78	0.65	
0.75	0.8	0.84	0.88	1.0	1.0	1.0	0.97	0.75	0.65	
0.71	0.76	0.92	1.0	1.0	1.0	1.0	1.0	0.8	0.64	
0.69	0.74	0.88	1.0	0.99	0.95	1.0	1.0	0.87	0.66	
0.71	0.72	0.81	0.87	0.84	0.83	0.98	1.0	0.93	0.86	
0.74	0.7	0.69	0.71	0.74	0.77	0.83	0.88	1.0	1.0	
0.75	0.71	0.66	0.66	0.68	0.72	0.74	0.79	0.96	1.0	
0.74	0.71	0.66	0.65	0.65	0.67	0.69	0.72	0.91	1.0	
0.75	0.69	0.66	0.65	0.65	0.65	0.67	0.67	0.83	1.0	
0.73	0.68	0.68	0.67	0.67	0.71	0.75	0.65	0.75	0.98	
0.69	0.7	0.76	0.82	0.88	0.93	0.99	0.82	0.64	0.73	
0.85	0.91	0.97	1.0	1.0	1.0	1.0	0.89	0.66	0.7	
0.86	1.0	1.0	1.0	1.0	0.97	1.0	1.0	0.96	0.94	
0.8	0.99	0.94	0.89	0.84	0.81	0.85	0.99	1.0	1.0	
0.73	0.8	0.77	0.74	0.74	0.76	0.78	0.94	1.0	1.0	
0.63	0.68	0.72	0.75	0.76	0.75	0.73	0.88	1.0	1.0	
0.66	0.67	0.75	0.79	0.77	0.71	0.7	0.8	0.94	0.89	
0.82	0.89	0.95	0.86	0.74	0.69	0.69	0.73	0.76	0.77	
0.97	0.92	0.96	1.0	0.93	0.74	0.7	0.73	0.76	0.77	
0.76	0.75	0.92	0.92	0.88	0.7	0.68	0.73	0.76	0.77	
0.72	0.76	0.82	0.77	0.76	0.7	0.63	0.68	0.72	0.77	
0.76	0.78	0.78	0.78	0.87	0.91	0.66	0.66	0.71	0.74	
0.77	0.78	0.78	0.77	0.86	0.78	0.7	0.67	0.7	0.7	
0.73	0.75	0.75	0.72	0.7	0.7	0.7	0.72	0.71	0.68	
0.72	0.74	0.75	0.74	0.72	0.71	0.74	0.76	0.76	0.7	
0.73	0.76	0.75	0.74	0.73	0.7	0.7	0.7	0.75	0.69	
0.76	0.76	0.74	0.75	0.74	0.69	0.67	0.67	0.71	0.7	
0.74	0.75	0.73	0.74	0.76	0.72	0.72	0.69	0.69	0.69	
0.73	0.74	0.75	0.76	0.77	0.76	0.72	0.68	0.69	0.72	
0.75	0.75	0.75	0.76	0.76	0.75	0.7	0.69	0.7	0.73	
0.76	0.76	0.76	0.76	0.76	0.75	0.74	0.73	0.71	0.73	
0.83	0.76	0.75	0.75	0.75	0.75	0.75	0.73	0.71	0.72	
0.88	0.76	0.75	0.74	0.72	0.73	0.73	0.73	0.73	0.74	
0.79	0.77	0.75	0.73	0.71	0.7	0.71	0.71	0.73	0.74	
0.77	0.77	0.76	0.75	0.73	0.72	0.69	0.69	0.7	0.71	
0.77	0.76	0.75	0.74	0.76	0.75	0.69	0.68	0.68	0.68	
0.71	0.71	0.71	0.73	0.75	0.77	0.7	0.67	0.68	0.68	
0.68	0.69	0.71	0.73	0.76	0.77	0.7	0.65	0.71	0.72	
0.68	0.67	0.71	0.73	0.76	0.86	0.87	0.62	0.69	0.74	
0.67	0.72	0.75	0.76	0.76	0.88	0.79	0.66	0.68	0.74	
0.66	0.7	0.75	0.77	0.77	0.76	0.74	0.68	0.72	0.75	
0.68	0.67	0.7	0.76	0.77	0.71	0.73	0.74	0.76	0.77	
0.72	0.72	0.72	0.76	0.76	0.69	0.72	0.72	0.76	0.8	
0.76	0.74	0.73	0.74	0.75	0.73	0.78	0.82	0.91	0.95	
0.74	0.75	0.77	0.74	0.75	0.72	0.75	0.96	0.95	0.91	
0.85	0.91	0.95	0.97	0.81	0.71	0.67	0.79	0.8	0.79	
1.0	1.0	1.0	1.0	0.81	0.65	0.65	0.73	0.77	0.78	
1.0	1.0	0.97	0.92	0.73	0.71	0.7	0.72	0.77	0.77	
0.77	0.77	0.78	0.77	0.77	0.76	0.77	0.77	0.77	0.74	
0.77	0.77	0.77	0.78	0.77	0.77	0.77	0.78	0.77	0.74	
0.77	0.77	0.78	0.78	0.77	0.76	0.77	0.77	0.77	0.71	
0.77	0.77	0.77	0.77	0.77	0.74	0.74	0.76	0.76	0.73	
0.77	0.77	0.77	0.77	0.77	0.75	0.77	0.77	0.76	0.74	
0.78	0.77	0.77	0.77	0.77	0.77	0.78	0.78	0.77	0.77	
0.98	0.84	0.77	0.77	0.77	0.77	0.78	0.78	0.78	0.78	
1.0	0.88	0.77	0.77	0.76	0.76	0.78	0.79	0.79	0.78	
0.99	0.82	0.77	0.77	0.76	0.75	0.77	0.79	0.79	0.79	
0.9	0.77	0.77	0.77	0.76	0.75	0.76	0.79	0.87	0.91	
